,perm,level_name,entropy
3,Real,Family,2.82196084907
4,Real,Order,3.64770379813
7,Real,Order,2.41779621823
8,Real,Order,2.22666288039
9,Real,Genus,2.10435954852
13,Real,Order,2.7147089258
16,Real,Genus,2.79406294462
17,Real,Order,3.2603745715
18,Real,Family,3.42760032994
19,Real,Order,2.81258890649
21,Real,Order,2.05465837375
27,Real,Class,3.4830149847
29,Real,Genus,1.6872964195
30,Real,Family,2.53495617031
31,Real,Class,3.12103547449
33,Real,Genus,2.58907010643
34,Real,Order,2.69116212707
36,Real,Order,2.18637758174
37,Real,Family,2.34198502546
39,Real,Phylum,3.08510014901
43,Real,Genus,2.79603353915
44,Real,Genus,2.62342257971
50,Real,Species,3.31692005398
53,Real,Class,2.36540243114
55,Real,Class,2.59816692895
61,Real,Order,2.20159923518
63,Real,Family,2.5502148804
65,Real,Genus,2.90137065688
67,Real,Phylum,2.19342012014
68,Real,Order,3.36197882937
70,Real,Genus,2.63523249873
74,Real,Class,2.21441654812
75,Real,Class,2.80747773042
76,Real,Order,3.09109000906
78,Real,Family,2.61148072498
80,Real,Order,2.03723668915
81,Real,Order,3.73691705853
82,Real,Order,2.63401473492
83,Real,Genus,3.11046280365
85,Real,Class,1.98575062585
86,Real,Family,3.16703524961
88,Real,Family,3.11046280365
92,Real,Order,1.95173650282
93,Real,Genus,2.76063218386
94,Real,Genus,1.89764643258
96,Real,Family,3.18345402844
97,Real,Class,3.10456734818
99,Real,Genus,2.77970375792
102,Real,Family,3.20590480684
103,Real,Family,2.85938877037
104,Real,Order,2.00239044593
105,Real,Genus,2.41254160734
106,Real,Phylum,2.70109159937
107,Real,Class,2.94071433143
109,Real,Family,2.3939949062
114,Real,Family,2.37186910095
119,Real,Order,2.2603258073
120,Real,Family,2.3144030243
121,Real,Phylum,1.92487703463
122,Real,Class,2.51692139256
123,Real,Family,1.40209160964
124,Real,Order,2.6416211781
126,Real,Order,2.49557506465
129,Real,Class,1.44072209093
132,Real,Order,3.32989633646
134,Real,Family,3.06144739221
135,Real,Phylum,3.87775477456
139,Real,Genus,2.00088584508
141,Real,Genus,1.07687692727
144,Real,Order,2.16446016791
145,Real,Order,0.830930605766
146,Real,Family,3.23814508659
148,Real,Family,1.29458226854
153,Real,Family,3.41808404358
156,Real,Order,2.42234997225
157,Real,Class,1.95137955541
158,Real,Genus,2.54683662038
160,Real,Class,2.15771713448
161,Real,Species,2.7792062286
162,Real,Genus,2.85619167366
166,Real,Genus,2.68467736858
167,Real,Genus,2.35008316546
170,Real,Order,3.48899899492
174,Real,Family,2.99715644596
176,Real,Genus,1.89048719888
177,Real,Phylum,3.60977997469
180,Real,Class,3.73569613248
190,Real,Order,3.10613865811
192,Real,Phylum,2.20264973322
194,Real,Genus,3.57758732986
195,Real,Class,3.65222702664
199,Real,Family,3.15071476244
205,Real,Genus,2.63245863904
206,Real,Family,2.70157240487
220,Real,Family,2.14044521766
222,Real,Genus,3.25709144625
223,Real,Family,2.7067194878
226,Real,Order,3.27302423117
231,Real,Class,3.8155685528
232,Real,Genus,3.10612893696
238,Real,Phylum,0.548954434425
242,Real,Genus,2.94902895361
244,Real,Family,3.40092573733
245,Real,Class,2.02527985355
247,Real,Family,2.7147089258
248,Real,Class,2.3142697588
251,Real,Order,3.04368344866
253,Real,Order,3.11704549151
255,Real,Genus,2.43448576331
257,Real,Genus,3.1024830912
258,Real,Family,3.06830271763
259,Real,Order,2.99821985081
260,Real,Order,2.76879486504
263,Real,Class,2.71838082932
264,Real,Species,3.30354794169
265,Real,Family,3.75067543495
266,Real,Genus,2.71850181194
271,Real,Class,2.15479295517
273,Real,Class,2.53496069782
274,Real,Order,2.49402430764
275,Real,Order,2.10643234238
276,Real,Genus,3.51453709805
280,Real,Genus,2.75608274501
287,Real,Family,3.00352322667
291,Real,Class,1.89253733704
292,Real,Family,3.30707964585
298,Real,Family,3.55949570656
301,Real,Class,2.77030820562
302,Real,Order,1.58210075363
307,Real,Order,2.47176356816
309,Real,Phylum,2.68254293481
311,Real,Class,2.20264973322
314,Real,Family,1.68755971116
315,Real,Genus,3.14777759198
325,Real,Family,2.90153430177
328,Real,Family,2.53496069782
329,Real,Order,2.4980720546
333,Real,Order,1.43434981525
336,Real,Order,2.4598720864
338,Real,Genus,3.080315761
346,Real,Order,2.97387723402
353,Real,Family,3.57111526476
354,Real,Family,2.73150989542
355,Real,Order,3.31557423086
359,Real,Family,3.11244392706
361,Real,Genus,2.46853350873
363,Real,Genus,2.95420363751
365,Real,Family,3.15997975538
366,Real,Order,2.09350322019
369,Real,Family,2.1666783834
371,Real,Family,3.38812677253
372,Real,Order,2.11798204505
373,Real,Genus,1.46403842375
374,Real,Family,2.26379543279
376,Real,Class,2.67925609184
380,Real,Genus,2.74378665586
388,Real,Order,3.48096661066
392,Real,Genus,3.00163542931
393,Real,Order,2.69767520408
396,Real,Genus,3.36813588423
400,Real,Family,3.49863699022
401,Real,Genus,1.72811391515
402,Real,Genus,2.98488695227
405,Real,Genus,0.994009455998
406,Real,Family,3.32847801705
410,Real,Phylum,3.16512970636
411,Real,Order,3.71025792684
414,Real,Phylum,2.21284655298
417,Real,Order,1.95403909302
419,Real,Genus,1.67090018873
421,Real,Family,2.57235225668
422,Real,Order,3.01692482543
425,Real,Class,3.7360722509
427,Real,Order,1.96018665197
428,Real,Genus,1.95882929867
430,Real,Family,2.2075798022
432,Real,Family,3.28658070698
435,Real,Order,1.70441427423
438,Real,Family,2.25321581177
440,Real,Class,1.41120509258
445,Real,Class,1.49315627456
446,Real,Class,2.17655600078
447,Real,Class,2.75425900281
449,Real,Class,3.2597138328
451,Real,Class,1.71376055036
453,Real,Genus,1.95015538056
455,Real,Order,1.72049617895
458,Real,Class,2.92876500936
462,Real,Family,2.27887938893
467,Real,Order,2.06001996017
468,Real,Genus,2.59924782223
472,Real,Family,2.76182330093
473,Real,Class,1.6844776612
474,Real,Class,3.64770379813
475,Real,Family,1.78001840609
476,Real,Genus,1.8833069195
478,Real,Class,2.58825917174
480,Real,Family,2.76960388644
483,Real,Phylum,1.78092158283
484,Real,Genus,2.04671507613
486,Real,Genus,3.640530884
487,Real,Genus,3.29222174872
491,Real,Order,2.34198502546
492,Real,Family,2.78109740967
497,Real,Genus,2.71317125314
498,Real,Order,2.39869603735
500,Real,Family,3.21870575148
502,Real,Order,3.08449874554
512,Real,Family,3.39424310876
514,Real,Family,3.32944241564
516,Real,Genus,2.91798703041
519,Real,Family,2.9684486102
520,Real,Phylum,2.0432504475
521,Real,Family,2.1005912828
524,Real,Order,1.80753577634
527,Real,Class,2.99115037503
530,Real,Order,2.50871029415
531,Real,Family,0.462395033412
532,Real,Family,2.47927068089
539,Real,Genus,3.14681138929
540,Real,Family,3.10452992472
545,Real,Family,2.92425907445
546,Real,Class,2.31272452979
550,Real,Phylum,3.61143572262
552,Real,Order,3.27242653238
554,Real,Phylum,2.58617535528
556,Real,Genus,1.17628347258
557,Real,Species,2.59556603207
558,Real,Species,1.34538691182
567,Real,Family,2.54889943209
568,Real,Family,3.53868767594
569,Real,Order,1.71736046632
570,Real,Order,3.70702092759
572,Real,Genus,2.03035758871
574,Real,Family,3.14392033153
578,Real,Family,3.38632961063
579,Real,Phylum,2.50164154497
582,Real,Phylum,2.43246365877
587,Real,Class,2.67502174781
588,Real,Family,3.50702902329
593,Real,Order,2.84360669153
596,Real,Genus,2.05867956699
598,Real,Class,2.19968552391
601,Real,Phylum,3.3292329711
607,Real,Genus,1.79555140175
610,Real,Genus,2.44557047927
616,Real,Family,2.69659668199
618,Real,Order,1.47351695463
619,Real,Class,1.50697661962
620,Real,Class,2.69227670755
621,Real,Genus,2.88817224392
626,Real,Class,3.24959459762
630,Real,Order,2.1514613593
631,Real,Class,2.68094457495
633,Real,Family,1.15264299862
635,Real,Order,1.41878578182
638,Real,Genus,2.57709263887
640,Real,Genus,3.40092573733
643,Real,Genus,2.23513621662
644,Real,Order,2.20708454026
646,Real,Genus,2.62643293522
652,Real,Class,3.58284003482
654,Real,Genus,2.89855087033
655,Real,Class,2.58789124297
656,Real,Genus,2.28359692652
658,Real,Family,2.63194652779
662,Real,Family,2.43448576331
663,Real,Phylum,1.67448158278
664,Real,Order,3.11046280365
666,Real,Order,2.76747949275
667,Real,Genus,2.86767305613
668,Real,Genus,2.42578913733
674,Real,Order,2.79495853494
675,Real,Family,2.95077748541
676,Real,Family,2.75523900392
677,Real,Family,2.36941519646
679,Real,Order,3.26988812857
680,Real,Family,2.37923287445
683,Real,Genus,3.50751216493
685,Real,Class,2.50164154497
686,Real,Order,2.50850485383
687,Real,Family,2.99260210243
691,Real,Class,2.41541896731
693,Real,Species,1.68099488655
695,Real,Genus,2.73497330347
696,Real,Family,2.90468102423
701,Real,Family,2.51553368798
703,Real,Order,3.15385531197
705,Real,Genus,2.7147089258
706,Real,Species,1.60267478132
707,Real,Family,1.82760897454
710,Real,Family,2.82986586201
712,Real,Order,2.83561221738
720,Real,Class,1.75294837157
728,Real,Class,2.9912883263
730,Real,Order,1.84847520826
731,Real,Genus,2.7064887319
738,Real,Family,3.24465073228
739,Real,Genus,1.67427619536
745,Real,Genus,2.95841387105
749,Real,Class,2.72489553183
752,Real,Family,3.32062349787
761,Real,Order,2.48584558599
766,Real,Order,2.5956008778
769,Real,Family,3.52385427184
771,Real,Family,3.10933669154
774,Real,Family,1.90834750687
778,Real,Order,3.11120695831
779,Real,Order,2.53496069782
782,Real,Phylum,2.91086260294
786,Real,Family,2.99821985081
799,Real,Class,3.11211494891
803,Real,Class,2.80028173287
808,Real,Genus,2.37116334261
810,Real,Order,2.06993463679
814,Real,Class,2.42028246049
817,Real,Phylum,3.11114617723
819,Real,Family,2.75854632367
820,Real,Genus,3.13672349322
824,Real,Order,1.97091137727
825,Real,Species,2.17349137199
827,Real,Order,1.94909045214
829,Real,Order,3.33781120488
830,Real,Genus,3.09857929201
835,Real,Family,2.5427724104
837,Real,Order,1.93378438894
841,Real,Family,3.67831085037
842,Real,Order,3.09129626009
845,Real,Family,2.26397372452
851,Real,Order,3.32286920215
853,Real,Genus,2.87298654562
857,Real,Genus,2.32643747787
859,Real,Family,2.44724236251
861,Real,Order,1.15707560381
863,Real,Genus,2.66541029775
864,Real,Family,2.25832016695
866,Real,Genus,2.68727695702
874,Real,Phylum,2.0123271017
875,Real,Class,1.6200253692
881,Real,Family,2.94872337076
882,Real,Order,2.67767510467
883,Real,Order,1.95137955541
886,Real,Genus,2.85000998187
887,Real,Genus,3.16569150955
888,Real,Order,2.83394975999
889,Real,Class,1.86476388454
894,Real,Phylum,3.67307518194
896,Real,Phylum,2.8604774346
898,Real,Genus,2.78166864784
899,Real,Order,3.60581377325
900,Real,Family,2.32459750192
902,Real,Phylum,2.88674272659
903,Real,Order,3.04349571985
904,Real,Class,3.43250165319
907,Real,Class,2.4573074869
908,Real,Genus,2.70576026662
909,Real,Family,3.01692482543
916,Real,Genus,2.99260210243
918,Real,Genus,2.76785383914
919,Real,Class,2.36595595632
920,Real,Order,2.71838082932
922,Real,Class,2.8881517707
925,Real,Genus,3.3965392662
927,Real,Phylum,1.7912065172
928,Real,Species,2.03001002271
933,Real,Genus,2.4012583711
934,Real,Order,2.09277872202
935,Real,Species,3.16942131897
940,Real,Order,1.42298937364
943,Real,Family,2.93269758449
944,Real,Species,2.3289703803
945,Real,Family,3.20700611874
946,Real,Family,3.06273132226
947,Real,Genus,2.90722305352
948,Real,Family,3.67540916252
954,Real,Genus,1.0989123677
959,Real,Family,3.08247098778
961,Real,Genus,3.09750892539
963,Real,Order,2.87629089679
972,Real,Order,2.62063502285
978,Real,Family,2.40115998428
981,Real,Genus,1.97961583352
986,Real,Species,2.49074072402
989,Real,Family,2.66190888456
990,Real,Genus,3.42007880874
994,Real,Family,3.38430031851
995,Real,Order,2.88990069106
996,Real,Family,2.87462181652
997,Real,Genus,2.33719026434
999,Real,Phylum,3.44549079767
1004,Real,Family,2.46219007673
1006,Real,Order,2.29792232239
1008,Real,Order,3.50496175423
1009,Real,Class,1.76678144518
1011,Real,Order,2.62924674376
1012,Real,Genus,3.23511809631
1015,Real,Family,3.15048664552
1017,Real,Family,2.85373140216
1018,Real,Class,2.97797616203
1019,Real,Family,2.87254125332
1022,Real,Order,3.50334601826
1031,Real,Family,2.8660599416
1032,Real,Order,3.39676078008
1033,Real,Order,3.10450027572
1035,Real,Genus,1.92729308766
1036,Real,Family,2.83189720084
1039,Real,Order,2.73870090687
1040,Real,Order,2.52593027085
1041,Real,Class,3.26988812857
1043,Real,Phylum,1.79180750878
1045,Real,Class,2.79405124821
1046,Real,Family,2.54768829265
1049,Real,Order,3.31925138389
1050,Real,Order,3.17572077599
1057,Real,Family,3.46643599931
1059,Real,Phylum,2.37580985989
1062,Real,Family,3.14357888532
1063,Real,Class,2.48104259463
1064,Real,Order,2.34819627651
1065,Real,Genus,2.08335346537
1066,Real,Family,2.95005476734
1067,Real,Family,1.52239499592
1069,Real,Family,1.8744506972
1076,Real,Order,1.0989123677
1077,Real,Order,2.38281151013
1080,Real,Genus,3.17692084335
1082,Real,Order,3.18345402844
1088,Real,Family,2.65023670764
1089,Real,Genus,2.18304789152
1090,Real,Family,3.21946848948
1091,Real,Genus,3.03638303141
1092,Real,Family,2.62150915224
1093,Real,Order,2.9216972259
1094,Real,Family,3.27242653238
1096,Real,Family,2.83394975999
1098,Real,Order,2.30288080327
1100,Real,Class,1.79681702777
1101,Real,Order,3.65302934351
1102,Real,Family,2.64858303522
1106,Real,Family,3.23907551567
1109,Real,Order,2.38274102506
1114,Real,Genus,2.43966242859
1116,Real,Class,3.42141265435
1117,Real,Class,2.73992219868
1123,Real,Family,2.65231089364
1124,Real,Order,3.39203746062
1126,Real,Order,3.13886322517
1134,Real,Order,3.30707964585
1135,Real,Genus,2.58323971919
1138,Real,Order,1.2404449148
1140,Real,Family,2.63627968982
1142,Real,Family,2.63939514646
1143,Real,Genus,1.47578043545
1144,Real,Species,2.59784243348
1146,Real,Genus,3.56177077414
1150,Real,Family,2.59117633614
1156,Real,Phylum,2.36366882576
1159,Real,Phylum,3.51092676459
1161,Real,Family,2.85325860208
1167,Real,Order,1.6291686723
1171,Real,Family,3.31557423086
1180,Real,Genus,2.67706482975
1185,Real,Phylum,2.26087142477
1189,Real,Family,3.29847514057
1190,Real,Family,3.26484570619
1191,Real,Class,1.72780860403
1197,Real,Genus,3.14392033153
1200,Real,Family,1.81269648044
1201,Real,Order,1.97888315892
1205,Real,Genus,3.07283971245
1209,Real,Genus,3.2295437544
1211,Real,Order,1.39030885668
1213,Real,Genus,2.33583470744
1216,Real,Family,2.67075591763
1219,Real,Genus,2.80904574257
1225,Real,Class,3.40532326391
1228,Real,Order,3.11949358978
1230,Real,Family,2.62063502285
1231,Real,Order,2.53451251087
1233,Real,Family,2.46935073111
1234,Real,Genus,2.05942146528
1235,Real,Genus,2.63664377987
1238,Real,Genus,2.50323899165
1239,Real,Genus,2.1709488493
1250,Real,Family,2.34725789761
1251,Real,Phylum,3.15833229699
1253,Real,Order,2.88531556429
1256,Real,Phylum,2.98797050356
1257,Real,Order,3.58284003482
1258,Real,Family,2.17468219473
1259,Real,Order,3.01296128137
1263,Real,Genus,1.5383341028
1265,Real,Order,2.03544710127
1266,Real,Order,2.90153430177
1274,Real,Family,3.23858480928
1277,Real,Species,2.63899992377
1278,Real,Class,3.15385531197
1280,Real,Order,2.60055065923
1281,Real,Family,3.65544868488
1282,Real,Class,2.26076424912
1283,Real,Genus,2.7889379437
1286,Real,Family,2.16705218428
1290,Real,Genus,2.44669946316
1292,Real,Family,2.62684672336
1295,Real,Family,1.42303868854
1297,Real,Genus,2.65314107133
1299,Real,Genus,1.96647516981
1304,Real,Genus,2.87800639151
1306,Real,Genus,3.14911120472
1307,Real,Species,1.96647516981
1318,Real,Genus,2.64117813132
1319,Real,Genus,3.12093150071
1321,Real,Genus,2.38576534641
1322,Real,Order,2.60010718289
1328,Real,Family,0.272063706979
1329,Real,Family,2.95420363751
1331,Real,Genus,2.52483273341
1333,Real,Order,2.33807977748
1336,Real,Class,2.7950451337
1343,Real,Genus,2.41606592442
1347,Real,Genus,1.33351249416
1351,Real,Order,2.94721823145
1355,Real,Class,3.12257321719
1357,Real,Genus,2.17383002783
1364,Real,Family,2.62408139275
1369,Real,Order,2.95935814761
1371,Real,Order,2.3603977402
1372,Real,Family,3.0812889198
1382,Real,Order,1.84398630104
1385,Real,Genus,2.07736145406
1391,Real,Class,3.32435302783
1392,Real,Family,3.68078654156
1394,Real,Family,1.87744419214
1395,Real,Order,2.50164154497
1402,Real,Order,1.70473333799
1403,Real,Order,2.8784369735
1405,Real,Genus,2.44857796333
1412,Real,Class,1.85018858808
1413,Real,Family,3.24307741289
1416,Real,Family,1.56185044901
1420,Real,Genus,2.54370217024
1421,Real,Family,2.99992213079
1426,Real,Order,3.77190924938
1428,Real,Class,2.94270455158
1435,Real,Phylum,1.96051457945
1440,Real,Class,2.57689293924
1442,Real,Order,2.09745567037
1443,Real,Family,3.0920305131
1444,Real,Class,2.98418011765
1448,Real,Family,2.91408988078
1451,Real,Order,3.75067543495
1453,Real,Family,3.21488312863
1468,Real,Phylum,1.30659523889
1469,Real,Order,1.56593776318
1473,Real,Family,3.26823686133
1475,Real,Order,2.03683704653
1476,Real,Family,3.43059857533
1478,Real,Genus,3.4568993543
1479,Real,Class,2.7418346839
1480,Real,Genus,3.60801348276
1483,Real,Order,1.98864946549
1484,Real,Genus,2.55196163907
1485,Real,Genus,3.18081435421
1486,Real,Class,2.73433032511
1489,Real,Class,2.42212418871
1492,Real,Family,3.53061875974
1493,Real,Family,2.77329845958
1494,Real,Order,1.78169806839
1498,Real,Genus,2.76089769876
1500,Real,Class,2.87718351838
1501,Real,Order,1.38723564626
1503,Real,Order,3.1387928814
1505,Real,Class,2.34003023014
1507,Real,Class,1.0989123677
1508,Real,Family,3.49958246881
1509,Real,Order,2.95977929326
1511,Real,Order,3.17428644385
1513,Real,Order,3.23585600021
1514,Real,Class,2.86262670171
1515,Real,Order,2.16799002028
1518,Real,Phylum,1.44544498614
1520,Real,Genus,2.75589392261
1522,Real,Genus,2.61546299845
1523,Real,Family,3.26572913133
1524,Real,Genus,2.78022889815
1525,Real,Genus,2.43144817014
1526,Real,Order,2.39533838418
1530,Real,Class,2.35263625598
1531,Real,Genus,0.997413334556
1532,Real,Genus,3.07243026156
1534,Real,Order,2.96560843861
1537,Real,Family,2.88854744338
1547,Real,Genus,2.25803337066
1550,Real,Genus,2.47702232965
1551,Real,Family,3.48168946842
1555,Real,Genus,2.40696272064
1557,Real,Species,2.79619892056
1559,Real,Family,2.88732062449
1562,Real,Order,3.38562515695
1563,Real,Class,2.07665257416
1566,Real,Order,2.34298406047
1573,Real,Family,3.41195584984
1574,Real,Class,2.53451251087
1575,Real,Order,2.41304041765
1576,Real,Family,2.73695463053
1577,Real,Family,1.17628347258
1579,Real,Class,3.34079388108
1580,Real,Family,3.03535367748
1582,Real,Genus,3.47283423514
1584,Real,Genus,1.82697454744
1587,Real,Genus,1.80209758073
1589,Real,Family,3.24478059297
1590,Real,Genus,0.401760535886
1592,Real,Family,1.73314781617
1595,Real,Genus,3.11714067624
1601,Real,Genus,2.54341037558
1602,Real,Family,1.971591778
1603,Real,Family,2.11855705339
1606,Real,Family,3.60581377325
1609,Real,Class,2.91086260294
1612,Real,Order,1.78147597042
1614,Real,Family,2.53154747558
1615,Real,Family,1.31803040686
1623,Real,Family,3.44606470884
1624,Real,Family,2.59871760307
1626,Real,Order,3.23858480928
1628,Real,Genus,2.71410933128
1631,Real,Phylum,2.4071969751
1632,Real,Class,2.29230833864
1634,Real,Family,2.0404226738
1651,Real,Class,3.31369440544
1653,Real,Order,2.37842183901
1655,Real,Order,2.26397372452
1657,Real,Genus,3.16156875866
1658,Real,Order,3.09377500085
1659,Real,Family,2.97363970991
1660,Real,Genus,3.7799733545
1661,Real,Genus,1.96348912445
1664,Real,Order,3.18127268866
1665,Real,Class,1.01378991548
1667,Real,Genus,3.21954204204
1669,Real,Family,1.28328013438
1670,Real,Order,2.18800040742
1671,Real,Order,2.68136566328
1679,Real,Order,2.50116278157
1680,Real,Genus,2.52576031862
1688,Real,Genus,3.44606470884
1689,Real,Phylum,2.45391164382
1690,Real,Genus,3.00021623982
1691,Real,Phylum,2.02652488168
1692,Real,Family,2.93728217928
1705,Real,Class,1.25420025317
1707,Real,Order,2.58789124297
1709,Real,Class,2.27309115839
1711,Real,Family,0.302515221941
1712,Real,Genus,2.48640324446
1716,Real,Family,2.5341652077
1718,Real,Order,2.0857676808
1719,Real,Family,3.29303113895
1721,Real,Genus,2.75914703712
1722,Real,Genus,2.39843476824
1725,Real,Family,1.98864946549
1732,Real,Family,3.07764194589
1734,Real,Family,2.8335198322
1735,Real,Phylum,1.7185116228
1737,Real,Order,3.05970508483
1740,Real,Order,1.39783566
1753,Real,Order,3.16504124974
1755,Real,Genus,3.23999438975
1756,Real,Class,2.89337224418
1759,Real,Genus,2.58343468144
1761,Real,Genus,2.73302392953
1764,Real,Class,3.36197882937
1766,Real,Class,2.07977351073
1767,Real,Family,2.87897514208
1769,Real,Phylum,2.99894974229
1770,Real,Family,3.25982411393
1772,Real,Genus,2.47927068089
1774,Real,Class,2.75905930949
1775,Real,Family,1.91707366
1779,Real,Family,2.35922585961
1780,Real,Genus,3.17142628427
1793,Real,Class,1.51327869962
1795,Real,Genus,2.40274189066
1796,Real,Family,2.76324980563
1797,Real,Order,2.42382452317
1801,Real,Family,1.34165113823
1802,Real,Order,2.62746697808
1803,Real,Genus,2.3270099248
1806,Real,Order,1.5699824552
1809,Real,Class,3.1842339265
1812,Real,Family,2.93326772966
1814,Real,Order,2.47337766021
1815,Real,Genus,3.21698226596
1818,Real,Order,2.25832016695
1819,Real,Genus,3.18997320246
1830,Real,Phylum,3.06923390365
1832,Real,Class,2.46440782454
1835,Real,Genus,2.25366377972
1847,Real,Order,2.55215699733
1851,Real,Family,2.25117747139
1852,Real,Genus,1.72823693048
1853,Real,Phylum,2.49781670903
1857,Real,Genus,3.62233397985
1860,Real,Order,3.10473903084
1861,Real,Family,2.11373085658
1863,Real,Species,2.68565675421
1864,Real,Phylum,1.46821983656
1865,Real,Class,2.6507038809
1866,Real,Order,2.95898456924
1872,Real,Class,2.60010718289
1874,Real,Family,3.26828536958
1875,Real,Family,2.39869603735
1876,Real,Genus,3.07647106502
1878,Real,Class,2.17257634304
1883,Real,Family,3.44150287486
1884,Real,Family,2.78528705087
1886,Real,Family,3.25302880752
1888,Real,Class,2.87248528539
1892,Real,Order,3.17186263633
1898,Real,Family,2.80799050938
1900,Real,Family,2.72241323205
1909,Real,Class,3.60581377325
1910,Real,Family,3.19758314221
1911,Real,Genus,2.49415540359
1915,Real,Family,3.25662315833
1917,Real,Class,2.20000130064
1922,Real,Order,2.12020015963
1925,Real,Family,3.35950205054
1926,Real,Family,3.62608050512
1927,Real,Order,3.54161065314
1929,Real,Class,2.77387827867
1934,Real,Species,1.69825587664
1936,Real,Genus,3.54898544216
1940,Real,Family,2.9662885971
1942,Real,Family,3.27454184625
1943,Real,Family,2.0091377091
1948,Real,Family,1.70702401115
1949,Real,Class,1.97766353242
1953,Real,Order,1.72780860403
1954,Real,Genus,2.52750123917
1960,Real,Genus,3.10779426444
1962,Real,Family,0.247490932753
1963,Real,Genus,2.5501847348
1964,Real,Genus,1.79312426466
1973,Real,Genus,2.80944683433
1974,Real,Family,2.78069518947
1975,Real,Genus,2.89333350506
1976,Real,Family,3.2755027798
1977,Real,Family,2.67247538588
1981,Real,Order,1.04009512811
1983,Real,Genus,0.432288212993
1987,Real,Family,1.97597815821
1992,Real,Class,1.63358701083
1993,Real,Class,2.34423430671
1994,Real,Order,1.71376055036
1999,Real,Class,3.28476064425
2001,Real,Family,3.73465275604
2002,Real,Class,3.17405773732
2003,Real,Class,3.55562029328
2007,Real,Genus,2.75016027034
2009,Real,Family,1.38314842515
2011,Real,Family,3.10569102425
2012,Real,Order,3.54290940093
2013,Real,Order,1.7912065172
2017,Real,Order,2.23715733037
2019,Real,Class,3.5316754943
2020,Real,Genus,2.29172156134
2024,Real,Order,2.77986452041
2026,Real,Family,2.75197980291
2027,Real,Order,1.66849667453
2029,Real,Family,2.94471814891
2037,Real,Genus,2.25321581177
2038,Real,Species,3.3965392662
2039,Real,Genus,3.00031837336
2043,Real,Class,2.48989180533
2044,Real,Genus,2.94746639691
